age,gender,academic_performance,extracurricular_activities,time_management,social_skills,motivation,attendance,communication,teamwork,suitable,sender,subject,body_length,has_attachment,is_reply,is_forward,is_spam
24,M,95,5,0,Good,Low,29,Good,Fair,0,colleague,discount,2459,1,0,1,0
19,M,4,0,0,Good,Low,53,Fair,Very Good,1,colleague,meeting,5273,1,1,1,0
19,M,85,4,1,Fair,Medium,12,Good,Fair,0,spam,meeting,1718,0,0,1,0
23,M,46,2,2,Fair,Low,82,Excellent,Good,1,friend,prize,9457,1,1,1,0
22,F,33,0,0,Poor,Medium,28,Very Good,Fair,1,spam,offer,5423,1,1,0,1
21,F,64,3,4,Very Good,Medium,2,Fair,Fair,1,colleague,prize,1308,0,1,1,0
19,F,54,1,0,Poor,Low,89,Poor,Excellent,1,spam,meeting,1050,1,1,0,0
21,M,89,1,4,Good,Medium,57,Poor,Good,1,spam,discount,5479,1,0,0,0
24,F,42,2,3,Excellent,High,75,Good,Poor,0,friend,meeting,2249,1,1,1,1
19,F,73,7,3,Excellent,Low,1,Very Good,Fair,1,spam,discount,2809,0,0,1,0
19,F,29,7,4,Fair,Low,74,Poor,Poor,1,friend,discount,2921,1,1,0,0
20,M,81,6,2,Excellent,Medium,27,Good,Good,1,colleague,discount,4676,1,1,0,0
19,M,16,5,0,Excellent,Medium,81,Excellent,Fair,1,spam,discount,4041,0,1,1,1
18,M,25,8,0,Excellent,Low,76,Good,Excellent,0,colleague,offer,2417,0,1,0,0
22,F,7,3,3,Good,High,85,Good,Very Good,1,friend,meeting,532,1,0,0,0
22,F,46,0,4,Excellent,Medium,75,Good,Excellent,0,colleague,prize,9090,0,0,0,1
21,F,75,7,0,Excellent,Medium,1,Fair,Excellent,1,colleague,discount,8167,0,0,0,0
24,M,90,6,0,Excellent,High,6,Good,Very Good,0,friend,discount,1469,0,0,1,1
19,M,71,6,2,Poor,High,25,Good,Very Good,0,colleague,prize,9444,0,1,1,0
18,F,88,2,1,Good,Low,89,Fair,Very Good,0,colleague,prize,7292,0,0,0,1
21,M,45,3,3,Fair,High,87,Fair,Fair,0,colleague,discount,8961,0,0,0,0
20,M,67,9,3,Poor,Low,75,Excellent,Poor,0,spam,prize,9025,0,1,0,0
21,M,32,8,1,Very Good,High,15,Very Good,Poor,1,colleague,prize,7142,1,0,1,1
21,M,0,5,0,Good,Medium,22,Poor,Very Good,0,friend,offer,6000,0,0,1,0
19,F,18,4,2,Good,Low,39,Poor,Excellent,1,spam,prize,7081,0,0,0,0
20,M,30,2,2,Very Good,Low,59,Good,Good,0,spam,meeting,4649,0,0,0,1
21,M,79,8,3,Very Good,Low,72,Excellent,Very Good,0,friend,meeting,6931,1,1,0,0
18,M,13,4,2,Very Good,High,31,Good,Excellent,1,colleague,meeting,3424,0,1,1,1
18,M,52,4,1,Fair,Medium,14,Poor,Excellent,0,spam,discount,1091,0,0,0,0
22,F,47,3,0,Excellent,Low,12,Fair,Fair,0,spam,meeting,9388,1,1,0,1
20,F,68,3,1,Good,Low,4,Very Good,Fair,0,spam,offer,9852,0,0,0,0
20,M,89,0,4,Excellent,Low,74,Excellent,Poor,0,colleague,meeting,7849,1,0,0,0
22,M,61,6,3,Excellent,Low,73,Fair,Poor,1,spam,discount,4654,1,0,0,1
21,M,91,8,2,Very Good,Medium,51,Very Good,Good,0,friend,offer,260,0,1,1,0
20,M,65,2,4,Fair,High,76,Excellent,Good,0,colleague,meeting,5936,1,1,1,1
18,M,63,1,2,Poor,Medium,40,Excellent,Good,1,friend,offer,9377,0,1,1,1
18,M,69,2,0,Fair,Low,52,Poor,Good,1,friend,offer,4370,0,1,0,1
19,F,62,0,0,Excellent,Medium,49,Fair,Excellent,0,spam,discount,4301,1,1,1,0
20,M,72,5,0,Fair,Low,14,Excellent,Excellent,0,spam,discount,7207,1,1,0,0
21,F,32,6,2,Very Good,High,6,Excellent,Poor,1,spam,offer,5819,0,0,1,0
22,F,40,1,4,Poor,High,39,Very Good,Fair,0,friend,meeting,9058,0,1,1,1
22,M,88,7,0,Very Good,High,27,Poor,Fair,1,colleague,discount,92,1,0,0,1
21,F,47,5,4,Poor,Low,31,Good,Very Good,0,spam,offer,5161,0,0,0,1
24,F,12,3,2,Excellent,Medium,98,Poor,Excellent,1,spam,prize,7632,0,1,0,0
23,F,72,4,4,Poor,High,14,Good,Good,1,friend,prize,9543,0,0,1,1
19,F,76,7,2,Poor,Low,99,Fair,Good,1,colleague,discount,6208,1,0,0,0
22,F,30,2,2,Poor,Low,84,Fair,Very Good,0,friend,meeting,8556,0,0,1,0
20,F,74,2,3,Fair,Medium,69,Excellent,Fair,0,spam,prize,4916,0,1,1,0
19,M,67,3,2,Fair,High,64,Fair,Good,0,friend,prize,3718,0,1,1,0
20,F,97,0,2,Excellent,Low,3,Excellent,Fair,0,spam,prize,6125,1,0,0,0
24,F,3,8,1,Poor,Medium,10,Poor,Very Good,1,colleague,meeting,1924,1,1,0,0
18,F,18,7,0,Good,High,25,Fair,Fair,1,friend,meeting,3095,1,0,0,0
19,M,69,7,3,Excellent,Medium,60,Poor,Fair,1,spam,discount,6683,0,1,1,0
22,F,97,9,3,Poor,Medium,36,Poor,Fair,0,spam,discount,5181,1,0,1,1
19,M,81,5,3,Poor,Low,22,Fair,Good,0,spam,prize,2538,0,0,0,0
19,F,12,6,1,Fair,Low,92,Poor,Poor,0,spam,meeting,9488,1,1,1,0
19,M,22,5,2,Excellent,Low,84,Fair,Excellent,1,friend,offer,2276,0,1,1,1
23,M,82,8,0,Poor,Medium,90,Fair,Fair,0,spam,prize,8194,1,1,1,1
19,F,74,2,4,Poor,Low,39,Fair,Fair,0,friend,discount,9945,0,1,0,1
20,F,0,2,2,Excellent,Medium,76,Good,Fair,1,spam,meeting,910,0,1,1,1
18,M,87,2,1,Good,Medium,22,Poor,Poor,1,friend,discount,306,1,0,1,0
24,F,53,9,2,Excellent,Low,15,Very Good,Very Good,0,friend,discount,6575,0,0,0,1
21,M,70,2,2,Excellent,High,93,Fair,Good,1,spam,meeting,4231,1,0,0,1
19,M,88,8,1,Good,High,60,Poor,Poor,0,spam,prize,6028,1,1,0,1
22,M,84,3,3,Excellent,High,67,Excellent,Fair,1,spam,meeting,6658,0,1,0,1
19,M,14,6,3,Poor,Medium,79,Fair,Poor,1,spam,prize,6336,0,0,0,0
22,M,64,8,0,Excellent,Medium,30,Fair,Poor,1,colleague,discount,9630,1,0,0,1
20,F,75,6,0,Good,Medium,52,Very Good,Poor,0,spam,meeting,872,1,0,1,1
22,M,70,8,3,Very Good,Low,24,Good,Very Good,0,spam,offer,1141,1,0,1,1
21,M,14,2,4,Excellent,Medium,43,Good,Excellent,0,spam,prize,665,0,1,1,1
18,F,20,3,2,Fair,Low,11,Fair,Good,1,friend,offer,8400,1,0,1,0
22,M,18,7,4,Poor,Low,89,Poor,Very Good,1,spam,prize,951,0,1,0,1
22,F,59,5,2,Poor,High,96,Excellent,Very Good,1,friend,meeting,9249,0,0,1,1
18,F,92,4,3,Fair,High,91,Excellent,Excellent,1,friend,offer,4722,1,1,0,1
21,F,88,3,0,Fair,High,8,Poor,Very Good,0,friend,meeting,4008,1,1,0,0
19,M,32,7,0,Excellent,Low,11,Fair,Poor,0,friend,prize,6655,0,1,1,1
22,M,48,0,4,Fair,Low,68,Excellent,Poor,0,colleague,prize,6190,0,1,1,1
18,M,95,8,0,Very Good,Low,53,Good,Fair,1,spam,prize,771,0,0,0,0
20,F,34,0,3,Good,Medium,53,Poor,Very Good,1,friend,prize,4030,0,0,0,1
18,M,43,7,4,Fair,Low,27,Very Good,Fair,0,spam,discount,7859,1,0,0,0
20,F,89,3,2,Fair,High,55,Fair,Good,1,friend,prize,521,0,1,0,0
21,M,10,8,0,Very Good,High,98,Poor,Poor,0,colleague,offer,3355,1,0,1,1
19,F,98,4,1,Poor,Low,68,Excellent,Good,1,friend,prize,1400,1,0,0,1
18,M,71,2,0,Poor,Low,97,Fair,Excellent,1,spam,meeting,3723,1,0,1,0
24,M,77,8,2,Excellent,High,97,Good,Poor,0,spam,discount,6579,0,1,0,0
24,M,73,8,4,Very Good,Low,76,Fair,Good,0,colleague,offer,3247,0,1,0,1
23,F,65,3,2,Good,High,57,Fair,Excellent,1,spam,discount,1858,1,1,0,0
22,F,45,3,1,Good,Medium,77,Good,Good,0,spam,discount,4781,1,0,1,0
21,M,8,7,3,Very Good,High,74,Good,Excellent,0,friend,discount,4064,1,0,0,1
18,M,2,1,0,Good,Medium,41,Fair,Excellent,1,spam,meeting,2398,1,0,1,0
24,F,84,8,4,Poor,Low,37,Good,Poor,1,friend,discount,142,0,1,1,0
22,F,25,5,3,Good,Low,67,Poor,Fair,1,colleague,discount,5062,1,0,1,0
24,F,71,8,2,Good,Medium,52,Good,Excellent,0,spam,prize,3469,0,1,0,0
18,M,47,7,4,Very Good,Low,32,Good,Excellent,1,friend,meeting,3695,0,1,1,0
20,F,65,6,3,Very Good,Medium,70,Fair,Poor,1,spam,offer,717,0,1,1,0
18,M,69,0,4,Good,Low,55,Poor,Fair,1,friend,offer,642,0,1,0,1
23,F,27,2,1,Fair,High,71,Very Good,Very Good,1,colleague,offer,2548,1,0,0,0
18,M,92,1,1,Very Good,Low,50,Very Good,Very Good,1,friend,meeting,8561,0,0,1,1
18,F,25,4,0,Excellent,High,73,Excellent,Fair,0,spam,offer,3650,1,1,1,1
23,F,24,4,0,Excellent,High,42,Good,Good,1,friend,meeting,7549,0,0,0,1
21,F,11,4,1,Poor,Medium,14,Good,Poor,1,spam,prize,8978,1,1,1,1
18,F,4,3,4,Good,Low,37,Poor,Fair,0,colleague,prize,949,1,0,1,1
23,F,97,4,1,Fair,Medium,14,Very Good,Very Good,1,friend,meeting,5444,1,0,1,1
22,M,47,2,0,Poor,Low,4,Excellent,Excellent,1,spam,offer,521,1,1,0,1
20,F,36,0,1,Good,High,92,Poor,Very Good,0,spam,meeting,6632,1,1,1,1
20,F,78,4,1,Very Good,High,82,Good,Excellent,1,spam,meeting,6048,0,1,0,0
18,F,43,8,4,Excellent,Low,53,Very Good,Poor,0,friend,discount,354,1,1,0,1
21,M,99,8,3,Fair,Low,50,Excellent,Excellent,1,friend,meeting,1482,0,0,0,1
21,F,14,3,0,Excellent,Medium,9,Fair,Fair,0,friend,discount,9839,1,1,1,1
22,M,42,2,4,Very Good,Low,11,Very Good,Excellent,0,colleague,prize,6994,0,0,0,0
18,F,47,0,1,Good,Low,3,Excellent,Good,1,spam,discount,2215,0,1,1,1
20,F,86,1,1,Very Good,Low,94,Poor,Fair,0,spam,meeting,4716,0,0,0,0
21,M,69,7,3,Very Good,Medium,17,Fair,Poor,0,colleague,prize,8619,1,1,1,1
18,F,45,0,0,Excellent,Low,79,Excellent,Fair,1,colleague,discount,5821,0,0,1,1
24,M,42,7,0,Fair,High,35,Excellent,Good,1,friend,meeting,2537,1,0,1,0
21,M,20,6,2,Very Good,Medium,24,Good,Poor,0,friend,prize,6339,1,0,0,1
23,F,22,7,0,Excellent,Medium,86,Very Good,Very Good,1,friend,discount,8736,0,1,1,0
24,M,79,5,3,Fair,High,75,Good,Good,0,friend,meeting,4919,0,1,1,0
21,F,46,8,2,Good,High,97,Fair,Poor,0,friend,meeting,7075,1,1,0,1
20,F,14,2,2,Good,High,35,Excellent,Excellent,1,friend,offer,3765,1,1,0,1
19,M,24,9,1,Poor,Low,66,Good,Fair,1,colleague,offer,8850,1,0,1,0
24,M,35,3,1,Excellent,High,8,Very Good,Poor,0,colleague,discount,7082,1,0,0,0
22,M,74,5,0,Fair,Low,60,Fair,Fair,1,colleague,discount,2827,1,0,0,1
22,M,50,7,2,Very Good,Medium,52,Poor,Excellent,1,spam,discount,2058,1,1,0,1
20,F,14,4,1,Good,Medium,17,Good,Poor,0,spam,meeting,7749,0,0,1,1
21,F,67,2,3,Fair,High,42,Fair,Very Good,0,friend,discount,730,1,0,0,0
18,M,20,5,1,Excellent,Low,34,Poor,Good,0,colleague,meeting,1832,1,1,1,1
21,F,12,3,1,Poor,High,62,Good,Poor,0,spam,discount,8600,0,1,0,0
20,F,85,8,2,Good,High,97,Fair,Excellent,0,spam,meeting,6505,0,0,0,1
22,F,18,2,2,Fair,Low,77,Fair,Poor,0,colleague,meeting,7170,0,1,1,0
21,F,33,3,4,Fair,High,3,Good,Fair,1,spam,offer,4179,1,1,0,0
22,M,77,6,3,Fair,Medium,92,Fair,Poor,0,spam,prize,6299,0,1,0,1
24,M,67,6,2,Excellent,High,40,Excellent,Very Good,1,colleague,meeting,7830,0,1,0,0
18,F,51,3,0,Excellent,Low,44,Good,Poor,1,spam,discount,4802,1,0,0,0
24,M,26,5,3,Excellent,Low,49,Fair,Good,0,colleague,offer,6057,1,0,1,0
22,M,28,2,3,Very Good,Medium,78,Poor,Poor,1,spam,discount,6615,1,0,1,0
22,M,27,5,2,Fair,Low,27,Poor,Fair,0,colleague,discount,6762,1,0,1,0
19,F,34,1,3,Good,Low,41,Excellent,Poor,1,spam,meeting,5543,0,0,1,1
19,F,7,7,2,Excellent,Medium,79,Good,Very Good,0,spam,meeting,8325,1,1,1,1
24,F,15,1,1,Excellent,High,75,Fair,Excellent,0,colleague,prize,4883,0,0,1,0
23,M,35,6,4,Fair,Medium,68,Fair,Poor,0,spam,meeting,7050,1,0,1,1
24,F,29,8,1,Excellent,High,97,Poor,Poor,0,colleague,meeting,4959,0,1,0,0
19,F,17,0,2,Very Good,Medium,0,Excellent,Good,1,colleague,prize,666,1,1,1,0
22,M,1,7,2,Very Good,High,38,Poor,Very Good,1,spam,discount,276,1,1,1,1
20,F,48,6,1,Excellent,Medium,95,Poor,Excellent,1,friend,prize,881,1,0,1,0
24,F,76,5,0,Fair,High,89,Excellent,Fair,1,spam,prize,2060,0,1,0,0
22,M,3,5,0,Fair,Medium,16,Good,Poor,1,friend,prize,2082,0,1,1,0
20,M,89,5,0,Fair,High,90,Fair,Excellent,0,friend,offer,6702,0,1,1,1
20,M,88,8,2,Poor,Medium,87,Good,Fair,0,spam,discount,9429,1,0,1,1
19,F,93,1,3,Excellent,Low,34,Very Good,Very Good,0,friend,offer,158,0,1,0,0
24,F,74,0,2,Fair,High,45,Very Good,Very Good,0,colleague,offer,5229,1,1,1,0
21,F,6,5,3,Very Good,Medium,41,Very Good,Excellent,0,colleague,meeting,7956,1,0,0,0
18,M,94,9,1,Good,High,38,Excellent,Fair,1,friend,prize,7514,1,1,0,0
19,M,73,7,4,Good,High,89,Poor,Very Good,0,colleague,prize,7803,0,0,0,0
19,F,38,2,3,Fair,Medium,48,Good,Excellent,0,spam,offer,2526,1,0,0,1
21,F,12,9,0,Good,High,61,Fair,Very Good,1,colleague,meeting,8302,0,1,1,1
18,M,30,0,2,Good,Medium,37,Very Good,Very Good,1,friend,meeting,7803,1,0,0,1
22,M,70,8,1,Poor,Low,22,Good,Very Good,0,spam,meeting,6574,1,1,0,1
23,M,62,0,0,Very Good,High,21,Very Good,Good,0,colleague,discount,8733,1,1,1,0
24,M,55,2,1,Very Good,Low,3,Very Good,Fair,1,spam,offer,1138,0,1,0,0
23,F,41,7,4,Poor,High,48,Fair,Excellent,0,friend,discount,7257,0,1,0,1
22,M,60,2,2,Poor,High,58,Excellent,Excellent,0,colleague,meeting,3283,1,0,0,1
19,F,41,3,2,Good,High,72,Poor,Fair,0,spam,meeting,7762,0,1,0,0
18,F,55,7,4,Excellent,Medium,67,Excellent,Fair,1,spam,meeting,7896,0,1,0,1
19,F,35,0,2,Good,Low,70,Good,Fair,0,colleague,prize,2419,1,1,0,0
20,M,83,5,3,Poor,High,86,Excellent,Fair,0,spam,offer,1756,1,0,1,0
19,M,67,0,1,Very Good,Medium,1,Good,Poor,1,spam,prize,2306,0,0,1,0
19,M,6,0,0,Good,High,48,Good,Excellent,1,friend,discount,7630,1,1,1,1
22,M,53,7,4,Excellent,Medium,87,Poor,Poor,1,friend,prize,6263,1,0,1,1
22,F,0,3,3,Good,High,94,Fair,Very Good,0,friend,offer,9167,0,0,0,1
22,M,43,0,0,Fair,Low,30,Poor,Very Good,1,friend,prize,5008,0,1,0,1
23,M,44,9,0,Good,Low,39,Excellent,Excellent,0,friend,meeting,5247,1,1,0,1
20,F,46,6,4,Poor,High,47,Good,Very Good,1,friend,discount,8914,0,1,1,0
22,M,12,4,3,Very Good,Medium,50,Very Good,Fair,0,colleague,discount,2570,0,1,1,1
18,F,21,4,0,Very Good,High,42,Very Good,Poor,1,friend,meeting,5807,1,1,0,0
23,F,20,0,0,Poor,Medium,97,Good,Fair,0,spam,meeting,7812,1,0,0,0
21,F,85,9,3,Fair,High,54,Poor,Very Good,0,colleague,meeting,324,1,1,1,0
18,F,91,5,2,Poor,Medium,87,Fair,Poor,1,spam,offer,7487,1,1,1,1
24,F,8,8,0,Good,Low,48,Poor,Fair,1,friend,prize,9721,0,1,1,1
24,F,25,8,1,Poor,High,89,Good,Excellent,0,friend,discount,5645,0,1,1,1
18,F,8,7,3,Poor,Low,79,Good,Fair,1,spam,prize,1945,1,1,0,1
22,F,14,4,0,Fair,Low,56,Fair,Very Good,0,spam,meeting,4486,1,0,1,1
21,M,9,0,4,Good,High,76,Excellent,Poor,1,spam,meeting,2430,1,1,1,1
21,M,87,8,1,Excellent,High,14,Excellent,Excellent,1,colleague,prize,3510,1,0,0,1
23,M,41,0,0,Excellent,Medium,26,Fair,Poor,0,friend,discount,845,0,1,0,1
21,M,71,7,1,Very Good,Medium,67,Excellent,Excellent,1,spam,offer,567,0,1,0,0
24,F,23,4,1,Poor,Low,79,Very Good,Poor,1,friend,prize,2179,1,1,1,1
20,M,79,2,2,Very Good,Medium,63,Excellent,Very Good,0,spam,meeting,2019,1,0,1,0
22,F,48,6,1,Fair,Medium,93,Excellent,Excellent,0,friend,meeting,3319,0,1,1,0
21,M,25,6,2,Excellent,High,29,Excellent,Good,1,colleague,offer,2320,0,1,1,0
23,M,90,8,3,Poor,Medium,35,Very Good,Poor,0,friend,prize,1646,0,1,0,0
24,M,36,6,2,Fair,Low,66,Excellent,Poor,1,spam,offer,3909,0,1,0,1
20,F,67,2,4,Fair,Medium,85,Very Good,Fair,1,friend,offer,8015,1,1,1,1
19,M,49,0,0,Poor,Low,85,Fair,Excellent,0,colleague,discount,3420,0,1,1,0
19,F,23,7,3,Fair,High,48,Poor,Good,0,colleague,discount,356,0,1,1,0
20,F,18,2,3,Poor,Low,75,Fair,Very Good,0,friend,meeting,7485,0,0,0,0
24,M,99,7,4,Poor,Medium,54,Poor,Fair,0,spam,prize,3081,1,1,1,1
23,M,59,7,2,Good,High,84,Fair,Good,0,colleague,discount,2280,1,1,0,0
20,M,38,4,0,Very Good,Medium,55,Poor,Excellent,0,colleague,meeting,4131,0,1,1,0
22,F,73,0,2,Fair,High,67,Poor,Good,1,friend,prize,5123,0,0,0,1
22,M,88,9,1,Fair,High,94,Good,Poor,1,colleague,meeting,7422,1,0,0,0
19,F,17,6,2,Good,Medium,43,Poor,Poor,0,colleague,discount,2787,1,1,1,1
21,F,18,9,3,Good,Medium,30,Poor,Fair,1,spam,meeting,4209,0,0,0,1
23,M,35,4,0,Good,High,57,Good,Excellent,1,spam,prize,6540,1,1,0,0
19,M,73,7,2,Excellent,High,86,Excellent,Excellent,1,spam,prize,9389,0,1,1,0
21,F,96,8,0,Excellent,Medium,52,Excellent,Good,1,friend,meeting,9470,1,0,0,0
21,F,54,6,0,Excellent,Low,83,Good,Fair,0,colleague,prize,465,0,1,1,1
22,F,68,6,1,Poor,Medium,78,Very Good,Excellent,1,friend,meeting,1487,0,0,0,1
24,M,46,0,1,Fair,High,22,Poor,Poor,1,colleague,prize,4942,1,0,0,1
18,F,48,3,3,Very Good,Medium,27,Poor,Good,0,colleague,meeting,4597,0,0,0,0
24,M,98,1,4,Poor,Low,15,Good,Very Good,0,colleague,meeting,4536,1,1,0,0
18,F,97,1,0,Fair,Medium,36,Good,Poor,0,spam,meeting,325,1,1,1,0
20,F,32,1,4,Fair,High,20,Very Good,Fair,0,friend,offer,9957,1,1,1,0
22,M,20,3,3,Good,Medium,78,Excellent,Excellent,1,friend,prize,4162,0,1,1,0
21,F,80,0,0,Good,High,16,Fair,Poor,0,colleague,discount,303,0,1,0,0
23,M,21,3,0,Poor,High,36,Excellent,Very Good,1,friend,meeting,5067,0,1,0,1
18,M,47,1,4,Good,Medium,76,Poor,Very Good,1,spam,offer,5024,1,1,1,1
24,F,36,4,2,Fair,High,18,Good,Fair,0,friend,discount,7715,0,0,1,1
21,M,14,2,1,Good,High,29,Very Good,Poor,0,colleague,meeting,9632,0,1,1,0
18,M,34,7,2,Excellent,Low,44,Excellent,Good,0,spam,discount,8340,0,1,1,1
18,F,91,3,4,Good,Low,17,Very Good,Poor,0,spam,offer,2631,0,1,0,1
18,M,70,0,1,Fair,Low,77,Excellent,Very Good,0,colleague,discount,6391,1,0,1,1
23,M,31,0,2,Poor,Low,61,Poor,Fair,0,friend,meeting,8287,0,0,0,0
22,M,10,9,1,Very Good,High,35,Fair,Fair,1,colleague,discount,2369,1,0,1,0
23,F,9,2,0,Good,Medium,99,Very Good,Good,1,friend,discount,528,1,1,0,1
19,M,72,8,2,Fair,High,83,Very Good,Fair,1,friend,meeting,4675,1,0,1,0
21,F,77,6,1,Very Good,High,51,Fair,Fair,1,spam,offer,1663,1,0,1,0
22,F,76,1,1,Very Good,High,18,Very Good,Fair,0,colleague,offer,3364,0,1,0,0
22,M,56,8,1,Excellent,Medium,43,Very Good,Fair,0,spam,discount,2341,0,1,0,0
22,M,24,9,2,Very Good,Low,6,Excellent,Fair,1,colleague,prize,6656,0,1,1,1
24,M,1,1,3,Fair,High,43,Excellent,Very Good,1,colleague,discount,4905,1,0,0,0
22,F,63,2,2,Fair,High,67,Fair,Poor,1,spam,prize,8884,0,1,1,1
23,M,34,9,4,Good,Low,33,Poor,Excellent,0,colleague,discount,9143,1,1,0,1
22,M,6,1,2,Good,High,65,Very Good,Fair,0,colleague,offer,5950,0,1,1,0
20,M,84,2,1,Good,Medium,68,Poor,Excellent,0,friend,discount,1360,0,1,1,0
21,M,17,5,0,Very Good,High,54,Fair,Excellent,1,colleague,discount,5127,0,1,1,0
22,M,66,8,2,Very Good,High,9,Fair,Very Good,1,colleague,prize,5562,1,1,1,1
21,F,41,8,2,Excellent,Low,95,Excellent,Fair,0,spam,offer,8730,0,0,1,1
20,F,38,6,1,Good,High,41,Very Good,Excellent,0,spam,prize,9011,1,1,1,1
20,M,40,2,0,Poor,High,40,Good,Fair,1,colleague,discount,5777,1,0,1,1
21,M,74,3,0,Excellent,Medium,76,Fair,Good,1,friend,meeting,3925,1,0,1,1
18,M,23,5,4,Poor,Low,68,Very Good,Good,0,friend,discount,8463,0,1,0,1
19,M,59,4,2,Very Good,Low,9,Poor,Good,1,spam,discount,8001,0,0,0,1
24,F,45,1,0,Excellent,Medium,9,Excellent,Excellent,0,colleague,prize,1028,1,0,0,0
18,M,18,5,0,Excellent,High,90,Poor,Good,0,colleague,meeting,6018,1,0,1,1
18,F,67,2,3,Fair,Low,59,Fair,Very Good,1,friend,meeting,1242,1,1,1,1
23,F,89,7,3,Very Good,Low,50,Fair,Very Good,1,friend,prize,9333,1,0,1,1
24,M,41,1,0,Very Good,High,20,Poor,Excellent,1,friend,offer,8784,1,0,0,1
24,F,31,0,4,Excellent,High,7,Fair,Fair,0,spam,meeting,7119,0,0,0,0
18,F,38,8,0,Very Good,Low,64,Very Good,Poor,1,colleague,meeting,9797,0,0,0,1
22,F,35,2,1,Excellent,High,91,Fair,Fair,1,spam,prize,4210,0,1,0,1
23,F,96,0,2,Fair,Low,77,Excellent,Fair,0,colleague,offer,6406,1,1,0,0
23,M,35,6,4,Excellent,High,84,Very Good,Fair,0,spam,offer,3377,1,0,1,0
20,M,2,9,1,Very Good,High,29,Good,Fair,1,colleague,discount,4071,0,1,0,1
24,F,72,4,4,Very Good,Medium,84,Fair,Poor,0,friend,discount,1440,0,1,1,1
18,M,7,4,1,Excellent,High,48,Fair,Good,0,friend,prize,3626,1,0,1,1
20,M,96,0,2,Excellent,Medium,8,Excellent,Fair,0,friend,offer,184,1,1,1,1
21,M,69,8,2,Excellent,High,16,Excellent,Very Good,1,spam,prize,4996,1,1,0,1
19,M,40,6,3,Good,Low,68,Poor,Excellent,1,friend,discount,8412,0,0,0,1
23,M,67,7,1,Very Good,Low,57,Poor,Excellent,0,colleague,prize,8031,1,0,1,0
21,F,12,8,3,Very Good,High,56,Poor,Very Good,0,spam,prize,5563,1,1,0,0
21,M,48,5,1,Good,High,61,Excellent,Fair,0,colleague,meeting,3188,1,1,0,1
22,M,59,4,3,Excellent,Low,94,Poor,Poor,1,spam,meeting,9285,0,1,1,1
19,M,1,5,2,Fair,High,51,Poor,Good,0,colleague,meeting,2945,1,1,1,1
21,M,59,1,4,Excellent,Medium,60,Good,Excellent,0,colleague,discount,6765,0,0,1,0
21,F,4,3,3,Excellent,Medium,39,Poor,Good,1,spam,prize,2474,1,0,1,1
19,F,43,2,1,Good,Medium,37,Fair,Poor,0,spam,meeting,6787,1,0,1,0
19,F,26,6,1,Very Good,Medium,42,Excellent,Excellent,1,friend,meeting,8792,0,0,0,0
21,F,31,8,2,Excellent,Medium,62,Very Good,Good,1,friend,meeting,9352,1,0,1,1
19,M,20,4,1,Very Good,High,18,Good,Poor,1,colleague,discount,4599,0,1,0,0
21,F,7,5,0,Poor,High,99,Excellent,Good,0,colleague,discount,6274,1,1,0,1
21,M,71,9,4,Very Good,Medium,49,Excellent,Fair,0,colleague,prize,4313,0,0,1,0
22,M,49,1,3,Fair,High,32,Fair,Poor,1,spam,prize,2218,1,0,1,1
18,M,66,2,4,Fair,High,12,Poor,Good,0,spam,prize,1152,0,0,0,1
21,M,43,2,2,Excellent,Medium,77,Fair,Fair,1,friend,meeting,56,0,1,1,0
20,M,57,8,3,Very Good,High,96,Poor,Fair,0,colleague,offer,9396,1,1,0,0
23,F,2,6,3,Excellent,High,61,Poor,Poor,1,friend,discount,143,0,1,1,0
24,F,85,7,0,Good,High,92,Excellent,Very Good,1,spam,meeting,7218,1,0,1,1
18,F,69,9,2,Fair,Medium,42,Poor,Excellent,0,spam,meeting,8559,0,0,0,0
18,F,1,8,1,Excellent,High,48,Good,Poor,0,spam,prize,9674,1,0,0,0
18,M,86,5,0,Good,Low,35,Good,Fair,0,friend,prize,6361,1,0,1,1
22,F,43,3,0,Excellent,Low,9,Good,Fair,0,spam,meeting,615,1,0,1,1
21,M,1,0,4,Very Good,Medium,94,Excellent,Poor,1,colleague,discount,8062,1,1,1,0
22,F,80,7,4,Very Good,Low,5,Fair,Very Good,1,friend,discount,5977,0,0,0,0
21,M,34,6,4,Very Good,Medium,56,Very Good,Excellent,0,spam,meeting,9780,1,1,1,0
22,M,97,1,0,Very Good,Low,0,Poor,Good,0,friend,offer,6984,1,1,1,1
22,F,86,7,1,Poor,Low,70,Very Good,Poor,1,friend,offer,8890,1,1,1,1
23,M,29,4,3,Good,Low,57,Fair,Excellent,0,spam,discount,4971,1,1,1,0
20,M,7,6,4,Good,Medium,90,Fair,Excellent,0,spam,prize,5781,1,1,0,1
22,F,21,3,1,Very Good,Medium,20,Excellent,Fair,0,friend,offer,944,0,0,0,0
23,M,43,4,2,Poor,High,91,Good,Good,0,friend,offer,9114,1,0,0,0
19,F,57,7,4,Very Good,Medium,79,Good,Poor,1,spam,prize,7078,0,0,1,1
20,F,35,0,3,Poor,Low,55,Fair,Fair,1,colleague,offer,1746,0,1,1,0
22,F,68,0,2,Very Good,Low,86,Excellent,Fair,0,friend,meeting,5783,1,1,1,0
24,M,76,3,2,Fair,Medium,19,Excellent,Very Good,1,friend,offer,9751,1,1,0,1
